status,path,size_bytes,sha256
ADDED,GITHUB_RELEASE_NOTES.md,575,6251c2f91b6133f1e90f5479c3baf1eecf34d582204c5e25d951e674025cc248
ADDED,LICENSE_NOT_SELECTED.md,143,0d71e331c6279e2fa03b46eedc789ecbbb2410050e1f4461ae3965b26aadb731
ADDED,Makefile,510,713e7868d81ce8290315b7ecec8ad104907d2b22e540fbb17bfb15cf7bf859cb
ADDED,configs/cross_benchmark_v0.3.2.json,2951,ea332c78c08bdb951add4c751d9afb4bd8744ec56a9a10c4392a54e228957a49
ADDED,data/external_source_locations.csv,3836,ab5ce44666de8268eda715ce879403c1aef6a5389168220b75441155cd5ea8dc
ADDED,data/raw/CORe50_selected_policy_scores.csv.gz,45283426,a976cab343da0de2db07c98793cebe606ad42661a80354f3a155c4d2916d6565
ADDED,data/raw/FashionMNIST_RC2O_selected_policy_scores.csv.gz,2386593,f6434c49239f1c9baf0dc3813ffaa70d6aca95aca0b9eeb1d62696ca2649d660
ADDED,data/raw/MNIST_selected_policy_scores.csv.gz,2649212,692f979bb10c380ead0f937cf66d60b54bf3d98d546f7ce44091b37abd141eb3
ADDED,data/raw/PermutedMNIST_selected_policy_scores.csv.gz,2586176,fe5ce7542f0eda85a5ba0b46863087fab4c947f89a17f96a013d507162adb541
ADDED,data/raw/RotatedMNIST_selected_policy_scores.csv.gz,2722258,ff8f74cfa1e7af44d237a97fabe640ff78c05d8f24c60ea611a7bdeb5c475818
ADDED,data/raw/SplitCIFAR100_selected_policy_scores.csv.gz,26408538,caf4a4c8c276cf6793a7930ecfe8f10f0a23a141127b68a7167cd4dd6a7431d1
ADDED,data/raw/SplitCIFAR10_selected_policy_scores.csv.gz,3872837,69f7e5f33100b06f62ae4445396adc159537a51cef4b0263f61a59a721ea8ac0
ADDED,data/selected_trace_registry.csv,1630,f768a629cc81f82ade3e977bcf2e1bd5047856da12dfad3254787e597422f9a5
ADDED,docs/COMPONENTS_A_TO_D.md,6781,250f97d5405c01dd3faeabab5269847e3b157fb67c8fe9243a92e2d1ad3e3d3d
ADDED,docs/CONFORMAL_CALIBRATION_QUANTILE.md,3006,8a20a4a6afb69bde85d0815d4e6f78cccf679a935419e55653a55028afaf4f09
ADDED,docs/MMALS_CAL_POSITIONING.md,1380,7ea86a0f86f158daeedd9394c30c36739a0f1db8e7173b03f799d74bf3f9a3bc
ADDED,docs/OFFLINE_TO_ONLINE_ROADMAP.md,969,b0c77f56f6de16cce4ad82bc345042554e93352647d8f9c8569d14dd22d1f88c
ADDED,docs/REPRODUCIBILITY.md,1541,88e9b5b40405e4d953a09dcd0490ea7f31235515df6511557bd1e7d5cf68abdf
ADDED,notebooks/MMALS_CAL_v0_3_2_Cross_Benchmark_Evidence_Synthesis.ipynb,2056,c60c65241b4e743f957b1d69f0ec04c13a1ab27575947270bd71f5539ac11459
ADDED,notebooks/MMALS_CAL_v0_3_2_Cross_Benchmark_Evidence_Synthesis_EXECUTED.ipynb,7720,f4fb3553231bd4517e917aeb6991c717b7ed282c19b2c50ee606bb204e3f92f9
ADDED,pyproject.toml,365,41364ade0b2dc06d3758746f7b71c068b1236ebc299fde6649989870ca9f0fc4
ADDED,results/replay_status.json,161,41ba63bfd6ca5f6c54c08c52c9331c57276e20730485caf8841e06a3e2ea6da1
ADDED,results/verification_status.json,35,5eb4044a8b288bb21c010c86f11222f223b6c96e2020a57e85fb3c10a82baf9e
ADDED,scripts/extract_selected_traces.py,1390,fde216a489c2b7643c75dd96d39f5fbdc2af839c5d4e1f0c336839bb437489eb
ADDED,scripts/register_external_source.py,825,74c6005289a502310f1c91a94d8c699483a45586a081e361c993563719922910
ADDED,scripts/run_cross_benchmark_replay.py,215,4a3371190bdb6ae7d0cc570a21185b22deec5c30f8b6cb968e4632d91cbff86e
ADDED,scripts/verify_release.py,1330,2790ad669dc7a680fbc130674d6eb006cd0315ca13ad493f6d25b9dcbe9b03c6
ADDED,src/mmals_cal/__init__.py,92,ffc99877031b1f541d203b681a557d9e5d7a950871ed1bbb12a2eeb942cc2eb0
ADDED,src/mmals_cal/conformal.py,1189,cac2fbfa6d347f602017666056cb50de7a12e49e2712d34383c808ecb37e7980
ADDED,src/mmals_cal/metrics.py,1662,43bdf1cd28139e357bad663d99ec1cfcc72548b78871fb95e2e6250d50a69df6
ADDED,src/mmals_cal/replay.py,15849,0978b4bf9caedc52878e01beb1dd176645669fc1b27e07731213e9fe5079fe82
ADDED,src/mmals_cal/splitting.py,1223,433e7bac90772dcd67f8db67ba8add5c525fb877baa1928a2929cb66ce154297
ADDED,src/mmals_cal/verification.py,2130,84f20e14f92de93d3438ef6f09fa07bf36f6467188484d2cfbcd4c7ade4844f1
ADDED,tests/test_conformal.py,340,2237a8310b75db22df7f355bc61a18a522136a50869cccf35a5c7dcc3fcf0069
ADDED,tests/test_release.py,527,127ded5988de2dc3c942d8dd1e8318d628bd30808b20d81b41e68fb9e054843c
ADDED,tests/test_splitting.py,337,188298b31878a3132038717229dc1e5cb81da26177fe18ea94fca44c25cd5ae8
MODIFIED,.gitignore,87,03ec008139dd95dd8ae502485350fad162e580ef6a128b875a04bd4728640834
MODIFIED,CHANGELOG.md,575,503155daf71b9e367fcde4219a3a85ab40a3e6fc6645c7f1dfc4e159916b9046
MODIFIED,CITATION.cff,317,f105ad681742216a9b7f8250fac9d2fd7af0680be12442dffe051b3a59ae46cc
MODIFIED,README.md,3865,3baacb060809f9867cd120506a0d61e9bf44feae55285b70f50fd4565c2e9380
MODIFIED,RELEASE_NOTES.md,635,545e3c796319a860d1b10b710000177b924946e08e4231167a64361c15ef8fe3
MODIFIED,REPORT.md,1240,fcd287bc00c9a6017bf5fdc084f762a23675de85b1b8df3e05752d0cdbfca710
MODIFIED,SHA256SUMS.txt,9354,34db81a1670c6f3114a69fb0347e74e0daa144c42ac74eb995667f3566752aa1
MODIFIED,STATUS.json,447,dbb42b3bbfa395a245fcd01efb3a9cbb76a218090a770cd908fa9929fed5c885
MODIFIED,docs/ENGINEERING_AFTER_PHD.md,1094,bfab8b889d3d33abad1f8a3100554378ab46c970ea3e04fbd96120b68de7bbe2
MODIFIED,docs/FOR_12_YEAR_OLDS.md,1198,07ac4e463793ad38e40fe2fb7bfec0bcb506911fc32f967c70750d1b5ef390e4
MODIFIED,docs/METHODOLOGY.md,601,2fdfd08158a7ab99648242fb95616954bd0ff796c4bd3689c9748fbfe2741333
MODIFIED,docs/VERIFICATION_FRAMEWORK.md,556,a35c6fb7e0d1e7da1428fa1dcdb1a0cd063539077b107c1ce4322635d851da1e
MODIFIED,figures/context_accuracy_vs_recall_loss.png,89336,27b1e4d6ac730cd4c883165e59df53e7e14eac6bf732de692f5dedd0d604005b
MODIFIED,figures/five_axis_evidence_heatmap.png,100766,f7061df7d51b4ddc17c7ec3a64499023b732e1c9b04035362dd1d1f9ef684169
MODIFIED,manifest.json,573,dfe84eee101acd18fb29255c88834ac61e8fbb26475eba0d28f2d5f9be4befcd
MODIFIED,paper/README.md,122,14cda76cc415ffdb3e070c9ac09e2a14a4529613f2c39c206d97a8dd5f74a747
MODIFIED,paper/figures/context_accuracy_vs_recall_loss.png,89336,27b1e4d6ac730cd4c883165e59df53e7e14eac6bf732de692f5dedd0d604005b
MODIFIED,paper/figures/five_axis_evidence_heatmap.png,100766,f7061df7d51b4ddc17c7ec3a64499023b732e1c9b04035362dd1d1f9ef684169
MODIFIED,paper/main.pdf,776956,b093337c2803f9f455c122fb2135819ad8bfe888c483f2f827d6303bf5e6bd28
MODIFIED,paper/main.tex,18729,b7b61dcaf18aea93dea7a1204807e424a7eaa9c70226939ea2f78916f63996b7
MODIFIED,requirements.txt,80,ddf7d340418bdba3a67b3403dc211a8b00a612bafe9aac26a2ad27e3ea64567f
MODIFIED,results/benchmark_profile.csv,4121,0a98b3c0ae94c677c6682e49b98578b8115c6785880c681eadcfb1a7b40f9367
MODIFIED,results/claim_verification.csv,1731,268049f722accbcbf048efc649e68ef064f2e197ef283ce9fe4549dd601e9fae
MODIFIED,results/context_by_task.csv,2799,2b3454b2e6819b0c5e6143b923e47b361a6060622a170c256afb1127f952bace
MODIFIED,results/context_summary.csv,1785,00dd4450c481bbc924de7551cd623c61d9e1416c7f8db94b65018e60e7794d58
MODIFIED,results/fashion_rc2o_patch_comparison.csv,440,d3dbebac09433bbdb28dc064228bb91bdcdec9f8b8a8e4a8eb1835ef03a05c9c
MODIFIED,results/five_axis_profile.csv,655,342619331af4dc633a5f4a98aff56f542fc573ca0271ed3ccc96559b7bb05ec3
MODIFIED,results/input_verification.csv,1651,ff082a19d3ebf305c61a9f75d21a6c18a7cef8b141a0a6559440315114b5f220
MODIFIED,results/protocol_verification.csv,2194,34bb3217ac437063468e50474fa510e1a964006f0fd5ca297b6ba6247c899547
MODIFIED,results/regime_summary_by_seed_task.csv,207684,925902a91770969b83ceeefebdce61caae806a61c4592e1fbc692dda706972ba
MODIFIED,results/seed_summary.csv,35222,2ea548551bf6dd9bba147666809f5bade5c343467c0cb566a3ea44cf4391f040
MODIFIED,results/source_manifest.csv,1630,f768a629cc81f82ade3e977bcf2e1bd5047856da12dfad3254787e597422f9a5
MODIFIED,results/strategy_summary.csv,10360,68d6100392308000c7ffd50ec5a3455b38ae1cc83c44c29dc917e647ca4fa6ec
MODIFIED,scripts/reproduce_figures.py,4698,b18bff8860ccc5bd1a52d5aef1d2a95fe5b7a6d61fd592edf288b92ab6a42606
DELETED,data/FashionMNIST_RC2O_selected_policy_scores.csv.gz,2386593,f6434c49239f1c9baf0dc3813ffaa70d6aca95aca0b9eeb1d62696ca2649d660
DELETED,figures/fashion_rc2o_patch.png,76420,a49b484c69b5637b1b76449370e6e41b086f0856c44bc6ae0f31ba84b97dd708
DELETED,notebooks/MMALS_CAL_v0_3_1_Cross_Benchmark_Evidence_Synthesis.ipynb,3098,36e0b96a81dde3873a04f6b2090f0ab0ac2abb951eab335bbe97698e7b6dfb66
DELETED,notebooks/MMALS_CAL_v0_3_1_Cross_Benchmark_Evidence_Synthesis_EXECUTED.ipynb,305692,255a410412ca5e96d35bd9cd544c4c2c4ca7d6d250f8cb0651f0fbd11f4f2ca9
DELETED,paper/figures/fashion_rc2o_patch.png,76420,a49b484c69b5637b1b76449370e6e41b086f0856c44bc6ae0f31ba84b97dd708
DELETED,paper/latex_build_iqc9c6f4/main.aux,4535,53776efc8555c501795e669a3c21982cb4ab71b4280911f15d22de30fe244674
DELETED,paper/latex_build_iqc9c6f4/main.fdb_latexmk,18000,1f82275fd31bc3d9f4a4624a1e151639c048146bb05c3815963292b867632d09
DELETED,paper/latex_build_iqc9c6f4/main.fls,18146,fffd7c2f2f0c7293b99cac6dcc8723d654b023650712be217b4ccff570754cb5
DELETED,paper/latex_build_iqc9c6f4/main.log,31121,740b08156edd76ade7d5fa76057f2d684638fe14357d945a305d355e90e5907b
DELETED,paper/latex_build_iqc9c6f4/main.out,3437,c59754ccdecdd2495a262e518be328a0666e73231e156777ce3f812de83e0f5a
DELETED,paper/latex_build_iqc9c6f4/main.pdf,773952,4dcbc68e2e1926c512165eab28dd7426824247942ffa6ed19a418750a1b74fff
DELETED,results/test_results.csv,309,03f4b893fd90c96a2b552ba874053074d7217594600e11952e25a4a9f89d9ece
DELETED,src/mmals_cal_v03.py,789,597a4cfef3f9a35081179e95ef9f2ab551d596e31c83cb48e4768d4570c4921e
DELETED,tests/test_output.txt,297,192f1f264e8e00a24800fa2af5c7ae71fbfc8d215e94a36f6169068e441a427a
DELETED,tests/test_synthesis.py,1284,dece8f2aed3cda763d75af931feb54ea6397f4039725b7560d66f5b2efbfb63a
